Año;Mujeres;Hombres;Fuente
1969;73.88;68.34;Human Mortality Database (HMD)
1970;74.87;69.32;Human Mortality Database (HMD)
1971;74.56;68.84;Human Mortality Database (HMD)
1972;75.64;70.15;Human Mortality Database (HMD)
1973;75.52;69.85;Human Mortality Database (HMD)
1974;75.93;70.17;Human Mortality Database (HMD)
1975;76.25;70.53;Tablas de Mortalidad (1975-1990), INE
1976;76.61;70.81;Tablas de Mortalidad (1975-1990), INE
1977;77.12;71.27;Tablas de Mortalidad (1975-1990), INE
1978;77.37;71.41;Tablas de Mortalidad (1975-1990), INE
1979;77.91;71.81;Tablas de Mortalidad (1975-1990), INE
1980;78.41;72.36;Tablas de Mortalidad (1975-1990), INE
1981;78.63;72.51;Tablas de Mortalidad (1975-1990), INE
1982;79.19;73.15;Tablas de Mortalidad (1975-1990), INE
1983;79.00;72.94;Tablas de Mortalidad (1975-1990), INE
1984;79.51;73.18;Tablas de Mortalidad (1975-1990), INE
1985;79.54;73.08;Tablas de Mortalidad (1975-1990), INE
1986;79.75;73.4;Tablas de Mortalidad (1975-1990), INE
1987;80.07;73.55;Tablas de Mortalidad (1975-1990), INE
1988;80.15;73.52;Tablas de Mortalidad (1975-1990), INE
1989;80.36;73.42;Tablas de Mortalidad (1975-1990), INE
1990;80.41;73.4;Tablas de Mortalidad (1975-1990), INE
1991;80.65;73.49;Tablas de Mortalidad (1991-2022), INE
1992;81.14;73.89;Tablas de Mortalidad (1991-2022), INE
1993;81.23;74.09;Tablas de Mortalidad (1991-2022), INE
1994;81.6;74.47;Tablas de Mortalidad (1991-2022), INE
1995;81.72;74.53;Tablas de Mortalidad (1991-2022), INE
1996;81.88;74.66;Tablas de Mortalidad (1991-2022), INE
1997;82.23;75.29;Tablas de Mortalidad (1991-2022), INE
1998;82.31;75.42;Tablas de Mortalidad (1991-2022), INE
1999;82.32;75.43;Tablas de Mortalidad (1991-2022), INE
2000;82.73;75.93;Tablas de Mortalidad (1991-2022), INE
2001;83.05;76.27;Tablas de Mortalidad (1991-2022), INE
2002;83.14;76.38;Tablas de Mortalidad (1991-2022), INE
2003;82.99;76.41;Tablas de Mortalidad (1991-2022), INE
2004;83.57;76.98;Tablas de Mortalidad (1991-2022), INE
2005;83.54;77.02;Tablas de Mortalidad (1991-2022), INE
2006;84.15;77.71;Tablas de Mortalidad (1991-2022), INE
2007;84.14;77.78;Tablas de Mortalidad (1991-2022), INE
2008;84.33;78.22;Tablas de Mortalidad (1991-2022), INE
2009;84.65;78.62;Tablas de Mortalidad (1991-2022), INE
2010;85.03;79.05;Tablas de Mortalidad (1991-2022), INE
2011;85.13;79.3;Tablas de Mortalidad (1991-2022), INE
2012;85.1;79.36;Tablas de Mortalidad (1991-2022), INE
2013;85.53;79.92;Tablas de Mortalidad (1991-2022), INE
2014;85.63;80.1;Tablas de Mortalidad (1991-2022), INE
2015;85.39;79.89;Tablas de Mortalidad (1991-2022), INE
2016;85.82;80.26;Tablas de Mortalidad (1991-2022), INE
2017;85.71;80.32;Tablas de Mortalidad (1991-2022), INE
2018;85.83;80.4;Tablas de Mortalidad (1991-2022), INE
2019;86.19;80.78;Tablas de Mortalidad (1991-2022), INE
2020;85.04;79.52;Tablas de Mortalidad (1991-2022), INE
2021;85.81;80.2;Tablas de Mortalidad (1991-2022), INE
2022;85.74;80.36;Tablas de Mortalidad (1991-2022), INE
